flow_id_col1,flow_id_col2,flow_id_col4,flow_id_col5,per_flow_max
h22,h131,588,588,75
h12,h32,404,404,67
h7,h23,719,719,60
h27,h70,291,291,55
h12,h95,516,516,53
h25,h2,676,676,52
h4,h15,335,335,52
h17,h28,674,674,50
h21,h84,70,70,50
h7,h22,485,485,50
h9,h92,323,323,50
h1,h24,765,765,49
h14,h23,325,325,49
h21,h1,345,345,49
h30,h54,156,156,49
h10,h102,764,764,48
h12,h110,500,500,48
h15,h125,616,616,48
h26,h4,370,370,48
h27,h7,266,266,48
h29,h39,742,742,48
h31,h58,113,113,48
h32,h70,125,125,48
h8,h57,24,24,48
h9,h46,322,322,48
h13,h43,444,444,47
h2,h141,463,463,47
h30,h133,751,751,47
h9,h67,352,352,47
h11,h52,326,326,46
h18,h55,732,732,46
h26,h124,231,231,46
h7,h48,160,160,46
h8,h46,598,598,46
h11,h43,603,603,45
h15,h89,459,459,45
h23,h30,363,363,45
h25,h139,37,37,45
h26,h131,80,80,45
h32,h63,380,380,45
h5,h76,412,412,45
h9,h49,569,569,45
h15,h84,346,346,44
h2,h109,490,490,44
h24,h7,713,713,44
h25,h99,238,238,44
h27,h34,666,666,44
h3,h26,630,630,44
h31,h59,29,29,44
h5,h109,538,538,44
h16,h44,574,574,43
h18,h48,480,480,43
h2,h141,342,342,43
h27,h132,420,420,43
h29,h116,317,317,43
h32,h72,182,182,43
h4,h15,526,526,43
h7,h58,610,610,43
h10,h105,475,475,42
h12,h132,27,27,42
h21,h56,410,410,42
h3,h19,195,195,42
h30,h55,414,414,42
h32,h33,704,704,42
h6,h70,132,132,42
h13,h15,311,311,41
h15,h62,527,527,41
h19,h3,643,643,41
h2,h86,561,561,41
h24,h28,462,462,41
h32,h30,360,360,41
h9,h48,528,528,41
h15,h75,641,641,40
h24,h120,329,329,40
h24,h17,271,271,40
h25,h131,236,236,40
h3,h24,729,729,40
h32,h121,76,76,40
h32,h33,385,385,40
h5,h100,407,407,40
h6,h87,340,340,40
h15,h98,74,74,39
h25,h84,611,611,39
h29,h49,524,524,39
h4,h51,607,607,39
h5,h34,738,738,39
h7,h15,457,457,39
h10,h28,110,110,38
h13,h97,341,341,38
h14,h53,301,301,38
h18,h142,620,620,38
h18,h27,460,460,38
h21,h117,378,378,38
h21,h21,770,770,38
h28,h142,402,402,38
h9,h25,390,390,38
h11,h134,739,739,37
h13,h78,494,494,37
h18,h29,517,517,37
h29,h82,510,510,37
h3,h119,256,256,37
h32,h88,16,16,37
h6,h66,343,343,37
h6,h69,720,720,37
h11,h70,95,95,36
h12,h122,25,25,36
h12,h124,451,451,36
h14,h130,302,302,36
h23,h138,395,395,36
h26,h68,375,375,36
h31,h12,677,677,36
h4,h111,481,481,36
h5,h130,435,435,36
h19,h124,227,227,35
h20,h35,536,536,35
h22,h132,157,157,35
h22,h80,532,532,35
h26,h117,737,737,35
h6,h77,62,62,35
h7,h72,454,454,35
h9,h89,488,488,35
h14,h107,472,472,34
h14,h118,213,213,34
h14,h41,568,568,34
h14,h99,265,265,34
h15,h85,640,640,34
h16,h68,571,571,34
h27,h100,683,683,34
h27,h140,48,48,34
h28,h10,174,174,34
h5,h64,300,300,34
h14,h108,424,424,33
h18,h57,507,507,33
h2,h121,730,730,33
h27,h127,433,433,33
h3,h128,114,114,33
h31,h68,45,45,33
h8,h98,57,57,33
h13,h57,615,615,32
h2,h82,391,391,32
h24,h54,318,318,32
h25,h6,261,261,32
h26,h13,440,440,32
h5,h131,559,559,32
h5,h65,577,577,32
h7,h78,260,260,32
h17,h79,122,122,31
h18,h90,426,426,31
h14,h127,698,698,30
h17,h103,268,268,30
h27,h66,82,82,30
h31,h90,232,232,30
h8,h44,262,262,30
h21,h73,445,445,29
h22,h142,442,442,29
h26,h2,560,560,29
h27,h57,374,374,29
h28,h56,589,589,29
h8,h29,127,127,29
h9,h88,755,755,29
h1,h91,529,529,28
h20,h112,356,356,28
h28,h137,702,702,28
h30,h103,179,179,28
h12,h107,409,409,27
h14,h121,602,602,27
h15,h78,120,120,27
h21,h6,636,636,27
h21,h65,431,431,27
h22,h69,107,107,27
h23,h117,338,338,27
h27,h77,600,600,27
h27,h91,496,496,27
h3,h121,2,2,27
h7,h79,38,38,27
h11,h36,316,316,26
h16,h116,73,73,26
h20,h26,280,280,26
h25,h132,562,562,26
h26,h128,214,214,26
h3,h106,28,28,26
h30,h143,557,557,26
h30,h95,467,467,26
h32,h100,438,438,26
h4,h91,449,449,26
h5,h112,171,171,26
h5,h23,714,714,26
h7,h126,304,304,26
h9,h39,298,298,26
h15,h6,740,740,25
h17,h105,627,627,25
h2,h18,30,30,25
h20,h129,330,330,25
h4,h16,565,565,25
h13,h144,612,612,24
h15,h20,254,254,24
h2,h53,725,725,24
h22,h35,486,486,24
h28,h95,269,269,24
h4,h113,648,648,24
h4,h8,609,609,24
h8,h30,762,762,24
h14,h46,736,736,23
h15,h17,518,518,23
h17,h43,619,619,23
h18,h24,651,651,23
h20,h123,678,678,23
h25,h82,216,216,23
h9,h3,149,149,23
h13,h93,344,344,22
h17,h116,152,152,22
h18,h4,415,415,22
h20,h58,331,331,22
h20,h76,328,328,22
h26,h76,225,225,22
h11,h107,324,324,21
h25,h58,664,664,21
h32,h121,357,357,21
h17,h44,771,771,20
h26,h42,150,150,20
h27,h138,750,750,20
h28,h60,701,701,20
h29,h128,753,753,20
h32,h51,498,498,20
h9,h38,392,392,20
h20,h22,642,642,19
h25,h34,98,98,19
h4,h41,708,708,19
h9,h141,744,744,19
h11,h103,39,39,18
h13,h115,287,287,18
h14,h1,366,366,18
h17,h28,758,758,18
h20,h20,728,728,18
h26,h20,461,461,18
h30,h140,106,106,18
h30,h32,434,434,18
h9,h4,511,511,18
h1,h131,631,631,17
h7,h63,396,396,17
h9,h108,551,551,17
h11,h45,314,314,16
h15,h13,649,649,16
h17,h98,411,411,16
h25,h131,299,299,16
h30,h85,263,263,16
h32,h50,350,350,16
h15,h105,673,673,15
h18,h119,754,754,15
h27,h132,580,580,15
h31,h87,93,93,15
h4,h115,644,644,15
h16,h29,226,226,14
h19,h40,470,470,14
h2,h76,624,624,14
h20,h57,185,185,14
h21,h10,606,606,14
h28,h63,394,394,14
h5,h109,735,735,14
h1,h91,177,177,13
h13,h93,448,448,13
h18,h16,567,567,13
h26,h117,456,456,13
h8,h21,257,257,13
h28,h40,756,756,12
h9,h31,570,570,12
h13,h35,531,531,11
h18,h60,361,361,11
h3,h80,716,716,11
h7,h30,540,540,11
h15,h80,321,321,10
h19,h15,7,7,9
h31,h94,492,492,9
h32,h75,84,84,9
h7,h107,320,320,8
h8,h133,430,430,8
h9,h31,387,387,8
h10,h83,613,613,6
h15,h113,446,446,6
h18,h60,741,741,6
h19,h6,143,143,6
h29,h55,181,181,6
h5,h131,284,284,6
h5,h62,583,583,6
h1,h97,608,608,5
h32,h108,477,477,5
h32,h140,724,724,5
h1,h10,662,662,4
h1,h144,661,661,4
h28,h48,637,637,4
h20,h8,543,543,3
h19,h51,228,228,1
h26,h38,267,267,1
h26,h7,443,443,1
h30,h63,545,545,1
h32,h16,162,162,1
